<RecentFiles>
  <RecentFiles>
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Scripts/d:lib/f:sammy.js" caret="222" fromTop="7" />
    <File id="67AC5CB4-B212-4FCD-BC98-E5F808C695DB/d:Infrastructure/f:ICurrentUserProvider.cs" caret="0" fromTop="0" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Scripts/d:app/d:common/f:ko.debug.helpers.js" caret="0" fromTop="0" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Scripts/d:app/d:common/f:ko.bindingHandlers.js" caret="0" fromTop="0" />
    <File id="67AC5CB4-B212-4FCD-BC98-E5F808C695DB/d:Filters/f:RavenActionFilter.cs" caret="1117" fromTop="12" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:App_Start/f:FilterConfig.cs" caret="0" fromTop="0" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:App_Start/f:WebApiConfig.cs" caret="0" fromTop="0" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/f:Global.asax" caret="0" fromTop="0" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/f:Global.asax.cs" caret="1551" fromTop="22" />
    <File id="67AC5CB4-B212-4FCD-BC98-E5F808C695DB/d:Infrastructure/f:CurrentUserProvider.cs" caret="77" fromTop="2" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Scripts/f:main.js" caret="1230" fromTop="33" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Scripts/d:app/d:global/f:signout.js" caret="291" fromTop="7" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:App_Start/f:RouteConfig.cs" caret="979" fromTop="32" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Controllers/f:InboxController.cs" caret="496" fromTop="18" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Scripts/d:app/d:global/f:dataservice.user.js" caret="1072" fromTop="33" />
    <File id="7B4DAB57-E19D-41FC-8AA1-E6D8B1CB0546/f:AgencyBranding.cs" caret="264" fromTop="8" />
    <File id="7B4DAB57-E19D-41FC-8AA1-E6D8B1CB0546/f:User.cs" caret="846" fromTop="20" />
    <File id="67AC5CB4-B212-4FCD-BC98-E5F808C695DB/d:Controllers/f:AbstractController.cs" caret="1196" fromTop="28" />
    <File id="67AC5CB4-B212-4FCD-BC98-E5F808C695DB/d:Listeners/f:AuditListener.cs" caret="1005" fromTop="24" />
    <File id="67AC5CB4-B212-4FCD-BC98-E5F808C695DB/d:Infrastructure/f:CurrentUser.cs" caret="430" fromTop="15" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Models/f:LoginModel.cs" caret="203" fromTop="6" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Scripts/d:app/d:global/f:singin.js" caret="1157" fromTop="13" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Controllers/f:HomeController.cs" caret="984" fromTop="20" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Views/d:Shared/f:_Layout.cshtml" caret="1864" fromTop="26" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Scripts/d:app/d:inbox/f:inbox.js" caret="185" fromTop="6" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Scripts/d:lib/f:jquery-ui-1.8.23.custom.min.js" caret="0" fromTop="0" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Content/d:themes/d:custom/f:jquery-ui-1.8.23.custom.css" caret="0" fromTop="0" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:App_Start/f:BundleConfig.cs" caret="3316" fromTop="12" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Views/d:Inbox/f:Inbox.cshtml" caret="3823" fromTop="93" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Content/f:styles.less" caret="6388" fromTop="37" />
  </RecentFiles>
  <RecentEdits>
    <File id="67AC5CB4-B212-4FCD-BC98-E5F808C695DB/d:Filters/f:RavenActionFilter.cs" caret="887" fromTop="12" />
    <File id="7B4DAB57-E19D-41FC-8AA1-E6D8B1CB0546/f:State.cs" caret="127" fromTop="4" />
    <File id="7B4DAB57-E19D-41FC-8AA1-E6D8B1CB0546/f:City.cs" caret="122" fromTop="4" />
    <File id="7B4DAB57-E19D-41FC-8AA1-E6D8B1CB0546/f:Agency.cs" caret="319" fromTop="9" />
    <File id="7B4DAB57-E19D-41FC-8AA1-E6D8B1CB0546/f:Target.cs" caret="561" fromTop="16" />
    <File id="7B4DAB57-E19D-41FC-8AA1-E6D8B1CB0546/f:Recruiter.cs" caret="618" fromTop="18" />
    <File id="67AC5CB4-B212-4FCD-BC98-E5F808C695DB/d:Security/f:RandomPasswordGenerator.cs" caret="10813" fromTop="30" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Views/d:Home/f:Home.cshtml" caret="67" fromTop="4" />
    <File id="E30E68D0-A304-4419-B733-00846C90E0D5/d:Installers/f:ControllerInstaller.cs" caret="562" fromTop="13" />
    <File id="67AC5CB4-B212-4FCD-BC98-E5F808C695DB/d:Infrastructure/f:ICurrentUserProvider.cs" caret="0" fromTop="0" />
